order,file_path,thumbnail,width,height
265,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0265.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0265--thumb.jpg,6000,4000
266,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0266.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0266--thumb.jpg,6000,4000
267,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0267.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0267--thumb.jpg,6000,4000
268,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0268.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0268--thumb.jpg,6000,4000
269,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0269.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0269--thumb.jpg,6000,4000
270,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0270.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0270--thumb.jpg,6000,4000
271,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0271.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0271--thumb.jpg,6000,4000
272,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0272.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0272--thumb.jpg,6000,4000
273,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0273.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0273--thumb.jpg,6000,4000
274,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0274.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0274--thumb.jpg,6000,4000
275,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0275.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0275--thumb.jpg,6000,4000
276,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0276.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0276--thumb.jpg,6000,4000
277,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0277.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0277--thumb.jpg,6000,4000
278,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0278.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0278--thumb.jpg,6000,4000
279,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0279.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0279--thumb.jpg,6000,4000
280,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0280.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0280--thumb.jpg,6000,4000
281,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0281.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0281--thumb.jpg,6000,4000
282,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0282.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0282--thumb.jpg,6000,4000
283,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0283.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0283--thumb.jpg,6000,4000
284,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0284.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0284--thumb.jpg,6000,4000
285,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0285.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0285--thumb.jpg,6000,4000
286,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0286.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0286--thumb.jpg,6000,4000
287,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0287.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0287--thumb.jpg,6000,4000
288,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0288.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0288--thumb.jpg,6000,4000
289,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0289.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0289--thumb.jpg,6000,4000
290,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0290.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0290--thumb.jpg,6000,4000
291,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0291.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0291--thumb.jpg,6000,4000
292,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0292.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0292--thumb.jpg,6000,4000
293,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0293.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0293--thumb.jpg,6000,4000
294,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0294.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0294--thumb.jpg,6000,4000
295,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0295.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0295--thumb.jpg,6000,4000
296,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0296.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0296--thumb.jpg,6000,4000
297,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0297.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0297--thumb.jpg,6000,4000
298,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0298.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0298--thumb.jpg,6000,4000
299,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0299.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0299--thumb.jpg,6000,4000
300,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0300.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0300--thumb.jpg,6000,4000
301,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0301.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0301--thumb.jpg,6000,4000
302,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0302.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0302--thumb.jpg,6000,4000
303,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0303.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0303--thumb.jpg,6000,4000
304,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0304.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0304--thumb.jpg,6000,4000
305,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0305.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0305--thumb.jpg,6000,4000
306,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0306.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0306--thumb.jpg,6000,4000
307,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0307.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0307--thumb.jpg,6000,4000
308,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0308.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0308--thumb.jpg,6000,4000
309,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0309.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0309--thumb.jpg,6000,4000
310,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0310.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0310--thumb.jpg,6000,4000
311,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0311.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0311--thumb.jpg,6000,4000
312,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0312.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0312--thumb.jpg,6000,4000
313,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0313.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0313--thumb.jpg,6000,4000
314,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0314.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0314--thumb.jpg,6000,4000
315,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0315.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0315--thumb.jpg,6000,4000
316,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0316.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0316--thumb.jpg,6000,4000
317,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0317.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0317--thumb.jpg,6000,4000
318,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0318.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0318--thumb.jpg,6000,4000
319,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0319.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0319--thumb.jpg,6000,4000
320,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0320.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0320--thumb.jpg,6000,4000
321,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0321.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0321--thumb.jpg,6000,4000
322,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0322.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0322--thumb.jpg,6000,4000
323,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0323.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0323--thumb.jpg,6000,4000
324,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0324.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0324--thumb.jpg,6000,4000
325,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0325.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0325--thumb.jpg,6000,4000
326,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0326.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0326--thumb.jpg,6000,4000
327,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0327.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0327--thumb.jpg,6000,4000
328,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0328.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0328--thumb.jpg,6000,4000
329,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0329.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0329--thumb.jpg,6000,4000
330,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0330.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0330--thumb.jpg,6000,4000
331,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0331.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0331--thumb.jpg,6000,4000
332,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0332.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0332--thumb.jpg,6000,4000
333,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0333.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0333--thumb.jpg,6000,4000
334,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0334.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0334--thumb.jpg,6000,4000
335,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0335.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0335--thumb.jpg,6000,4000
336,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0336.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0336--thumb.jpg,6000,4000
337,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0337.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0337--thumb.jpg,6000,4000
338,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0338.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0338--thumb.jpg,6000,4000
339,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0339.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0339--thumb.jpg,6000,4000
340,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0340.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0340--thumb.jpg,6000,4000
341,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0341.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0341--thumb.jpg,6000,4000
342,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0342.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0342--thumb.jpg,6000,4000
343,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0343.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0343--thumb.jpg,6000,4000
344,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0344.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0344--thumb.jpg,6000,4000
345,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0345.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0345--thumb.jpg,6000,4000
346,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0346.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0346--thumb.jpg,6000,4000
347,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0347.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0347--thumb.jpg,6000,4000
348,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0348.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0348--thumb.jpg,6000,4000
349,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0349.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0349--thumb.jpg,6000,4000
350,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0350.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0350--thumb.jpg,6000,4000
351,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0351.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0351--thumb.jpg,6000,4000
352,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0352.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0352--thumb.jpg,6000,4000
353,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0353.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0353--thumb.jpg,6000,4000
354,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0354.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0354--thumb.jpg,6000,4000
355,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0355.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0355--thumb.jpg,6000,4000
356,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0356.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0356--thumb.jpg,6000,4000
357,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0357.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0357--thumb.jpg,6000,4000
358,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0358.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0358--thumb.jpg,6000,4000
359,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0359.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0359--thumb.jpg,6000,4000
360,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0360.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0360--thumb.jpg,6000,4000
361,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0361.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0361--thumb.jpg,6000,4000
362,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0362.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0362--thumb.jpg,6000,4000
363,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0363.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0363--thumb.jpg,6000,4000
364,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0364.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0364--thumb.jpg,6000,4000
365,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0365.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0365--thumb.jpg,6000,4000
366,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0366.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0366--thumb.jpg,6000,4000
367,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0367.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0367--thumb.jpg,6000,4000
368,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0368.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0368--thumb.jpg,6000,4000
369,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0369.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0369--thumb.jpg,6000,4000
370,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0370.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0370--thumb.jpg,6000,4000
371,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0371.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0371--thumb.jpg,6000,4000
372,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0372.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0372--thumb.jpg,6000,4000
373,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0373.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0373--thumb.jpg,6000,4000
374,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0374.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0374--thumb.jpg,6000,4000
375,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0375.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0375--thumb.jpg,6000,4000
376,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0376.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0376--thumb.jpg,6000,4000
377,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0377.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0377--thumb.jpg,6000,4000
378,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0378.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0378--thumb.jpg,6000,4000
379,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0379.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0379--thumb.jpg,6000,4000
380,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0380.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0380--thumb.jpg,6000,4000
381,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0381.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0381--thumb.jpg,6000,4000
382,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0382.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0382--thumb.jpg,6000,4000
383,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0383.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0383--thumb.jpg,6000,4000
384,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0384.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0384--thumb.jpg,6000,4000
385,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0385.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0385--thumb.jpg,6000,4000
386,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0386.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0386--thumb.jpg,6000,4000
387,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0387.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0387--thumb.jpg,6000,4000
388,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0388.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0388--thumb.jpg,6000,4000
389,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0389.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0389--thumb.jpg,6000,4000
390,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0390.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0390--thumb.jpg,6000,4000
391,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0391.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0391--thumb.jpg,6000,4000
392,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0392.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0392--thumb.jpg,6000,4000
393,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0393.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0393--thumb.jpg,6000,4000
394,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0394.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0394--thumb.jpg,6000,4000
395,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0395.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0395--thumb.jpg,6000,4000
396,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0396.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0396--thumb.jpg,6000,4000
